ingestion_date,pokemon_name,url
2025-01-15 15:01:27,dipplin,https://pokeapi.co/api/v2/pokemon/1011/
2025-01-15 15:01:26,ditto,https://pokeapi.co/api/v2/pokemon/132/
2025-01-15 15:01:26,dodrio,https://pokeapi.co/api/v2/pokemon/85/
2025-01-15 15:01:26,doduo,https://pokeapi.co/api/v2/pokemon/84/
2025-01-15 15:01:27,dolliv,https://pokeapi.co/api/v2/pokemon/929/
2025-01-15 15:01:27,dondozo,https://pokeapi.co/api/v2/pokemon/977/
2025-01-15 15:01:26,donphan,https://pokeapi.co/api/v2/pokemon/232/
2025-01-15 15:01:27,dottler,https://pokeapi.co/api/v2/pokemon/825/
2025-01-15 15:01:27,doublade,https://pokeapi.co/api/v2/pokemon/680/
2025-01-15 15:01:27,dracovish,https://pokeapi.co/api/v2/pokemon/882/
2025-01-15 15:01:27,dracozolt,https://pokeapi.co/api/v2/pokemon/880/
2025-01-15 15:01:27,dragalge,https://pokeapi.co/api/v2/pokemon/691/
2025-01-15 15:01:27,dragapult,https://pokeapi.co/api/v2/pokemon/887/
2025-01-15 15:01:26,dragonair,https://pokeapi.co/api/v2/pokemon/148/
2025-01-15 15:01:26,dragonite,https://pokeapi.co/api/v2/pokemon/149/
2025-01-15 15:01:27,drakloak,https://pokeapi.co/api/v2/pokemon/886/
2025-01-15 15:01:27,drampa,https://pokeapi.co/api/v2/pokemon/780/
2025-01-15 15:01:26,drapion,https://pokeapi.co/api/v2/pokemon/452/
2025-01-15 15:01:26,dratini,https://pokeapi.co/api/v2/pokemon/147/
2025-01-15 15:01:27,drednaw,https://pokeapi.co/api/v2/pokemon/834/
2025-01-15 15:01:28,drednaw-gmax,https://pokeapi.co/api/v2/pokemon/10214/
2025-01-15 15:01:27,dreepy,https://pokeapi.co/api/v2/pokemon/885/
2025-01-15 15:01:26,drifblim,https://pokeapi.co/api/v2/pokemon/426/
2025-01-15 15:01:26,drifloon,https://pokeapi.co/api/v2/pokemon/425/
2025-01-15 15:01:27,drilbur,https://pokeapi.co/api/v2/pokemon/529/
2025-01-15 15:01:27,drizzile,https://pokeapi.co/api/v2/pokemon/817/
2025-01-15 15:01:26,drowzee,https://pokeapi.co/api/v2/pokemon/96/
2025-01-15 15:01:27,druddigon,https://pokeapi.co/api/v2/pokemon/621/
2025-01-15 15:01:27,dubwool,https://pokeapi.co/api/v2/pokemon/832/
2025-01-15 15:01:27,ducklett,https://pokeapi.co/api/v2/pokemon/580/
2025-01-15 15:01:28,dudunsparce-three-segment,https://pokeapi.co/api/v2/pokemon/10255/
2025-01-15 15:01:27,dudunsparce-two-segment,https://pokeapi.co/api/v2/pokemon/982/
2025-01-15 15:01:26,dugtrio,https://pokeapi.co/api/v2/pokemon/51/
2025-01-15 15:01:27,dugtrio-alola,https://pokeapi.co/api/v2/pokemon/10106/
2025-01-15 15:01:26,dunsparce,https://pokeapi.co/api/v2/pokemon/206/
2025-01-15 15:01:27,duosion,https://pokeapi.co/api/v2/pokemon/578/
2025-01-15 15:01:27,duraludon,https://pokeapi.co/api/v2/pokemon/884/
2025-01-15 15:01:28,duraludon-gmax,https://pokeapi.co/api/v2/pokemon/10225/
2025-01-15 15:01:27,durant,https://pokeapi.co/api/v2/pokemon/632/
2025-01-15 15:01:26,dusclops,https://pokeapi.co/api/v2/pokemon/356/
2025-01-15 15:01:26,dusknoir,https://pokeapi.co/api/v2/pokemon/477/
2025-01-15 15:01:26,duskull,https://pokeapi.co/api/v2/pokemon/355/
2025-01-15 15:01:26,dustox,https://pokeapi.co/api/v2/pokemon/269/
2025-01-15 15:01:27,dwebble,https://pokeapi.co/api/v2/pokemon/557/
2025-01-15 15:01:27,eelektrik,https://pokeapi.co/api/v2/pokemon/603/
2025-01-15 15:01:27,eelektross,https://pokeapi.co/api/v2/pokemon/604/
2025-01-15 15:01:26,eevee,https://pokeapi.co/api/v2/pokemon/133/
2025-01-15 15:01:28,eevee-gmax,https://pokeapi.co/api/v2/pokemon/10205/
2025-01-15 15:01:27,eevee-starter,https://pokeapi.co/api/v2/pokemon/10159/
2025-01-15 15:01:27,eiscue-ice,https://pokeapi.co/api/v2/pokemon/875/
2025-01-15 15:01:28,eiscue-noice,https://pokeapi.co/api/v2/pokemon/10185/
2025-01-15 15:01:26,ekans,https://pokeapi.co/api/v2/pokemon/23/
2025-01-15 15:01:27,eldegoss,https://pokeapi.co/api/v2/pokemon/830/
2025-01-15 15:01:26,electabuzz,https://pokeapi.co/api/v2/pokemon/125/
2025-01-15 15:01:26,electivire,https://pokeapi.co/api/v2/pokemon/466/
2025-01-15 15:01:26,electrike,https://pokeapi.co/api/v2/pokemon/309/
2025-01-15 15:01:26,electrode,https://pokeapi.co/api/v2/pokemon/101/
2025-01-15 15:01:28,electrode-hisui,https://pokeapi.co/api/v2/pokemon/10232/
2025-01-15 15:01:26,elekid,https://pokeapi.co/api/v2/pokemon/239/
2025-01-15 15:01:27,elgyem,https://pokeapi.co/api/v2/pokemon/605/
2025-01-15 15:01:26,emboar,https://pokeapi.co/api/v2/pokemon/500/
2025-01-15 15:01:27,emolga,https://pokeapi.co/api/v2/pokemon/587/
2025-01-15 15:01:26,empoleon,https://pokeapi.co/api/v2/pokemon/395/
2025-01-15 15:01:27,enamorus-incarnate,https://pokeapi.co/api/v2/pokemon/905/
2025-01-15 15:01:28,enamorus-therian,https://pokeapi.co/api/v2/pokemon/10249/
2025-01-15 15:01:26,entei,https://pokeapi.co/api/v2/pokemon/244/
2025-01-15 15:01:27,escavalier,https://pokeapi.co/api/v2/pokemon/589/
2025-01-15 15:01:27,espathra,https://pokeapi.co/api/v2/pokemon/956/
2025-01-15 15:01:26,espeon,https://pokeapi.co/api/v2/pokemon/196/
2025-01-15 15:01:27,espurr,https://pokeapi.co/api/v2/pokemon/677/
2025-01-15 15:01:27,eternatus,https://pokeapi.co/api/v2/pokemon/890/
2025-01-15 15:01:28,eternatus-eternamax,https://pokeapi.co/api/v2/pokemon/10190/
2025-01-15 15:01:27,excadrill,https://pokeapi.co/api/v2/pokemon/530/
2025-01-15 15:01:26,exeggcute,https://pokeapi.co/api/v2/pokemon/102/
2025-01-15 15:01:26,exeggutor,https://pokeapi.co/api/v2/pokemon/103/
2025-01-15 15:01:27,exeggutor-alola,https://pokeapi.co/api/v2/pokemon/10114/
2025-01-15 15:01:26,exploud,https://pokeapi.co/api/v2/pokemon/295/
2025-01-15 15:01:27,falinks,https://pokeapi.co/api/v2/pokemon/870/
2025-01-15 15:01:26,farfetchd,https://pokeapi.co/api/v2/pokemon/83/
2025-01-15 15:01:27,farfetchd-galar,https://pokeapi.co/api/v2/pokemon/10166/
2025-01-15 15:01:27,farigiraf,https://pokeapi.co/api/v2/pokemon/981/
2025-01-15 15:01:26,fearow,https://pokeapi.co/api/v2/pokemon/22/
2025-01-15 15:01:26,feebas,https://pokeapi.co/api/v2/pokemon/349/
2025-01-15 15:01:27,fennekin,https://pokeapi.co/api/v2/pokemon/653/
2025-01-15 15:01:26,feraligatr,https://pokeapi.co/api/v2/pokemon/160/
2025-01-15 15:01:27,ferroseed,https://pokeapi.co/api/v2/pokemon/597/
2025-01-15 15:01:27,ferrothorn,https://pokeapi.co/api/v2/pokemon/598/
2025-01-15 15:01:27,fezandipiti,https://pokeapi.co/api/v2/pokemon/1016/
2025-01-15 15:01:27,fidough,https://pokeapi.co/api/v2/pokemon/926/
2025-01-15 15:01:27,finizen,https://pokeapi.co/api/v2/pokemon/963/
2025-01-15 15:01:26,finneon,https://pokeapi.co/api/v2/pokemon/456/
2025-01-15 15:01:26,flaaffy,https://pokeapi.co/api/v2/pokemon/180/
2025-01-15 15:01:27,flabebe,https://pokeapi.co/api/v2/pokemon/669/
2025-01-15 15:01:27,flamigo,https://pokeapi.co/api/v2/pokemon/973/
2025-01-15 15:01:27,flapple,https://pokeapi.co/api/v2/pokemon/841/
2025-01-15 15:01:28,flapple-gmax,https://pokeapi.co/api/v2/pokemon/10216/
2025-01-15 15:01:26,flareon,https://pokeapi.co/api/v2/pokemon/136/
2025-01-15 15:01:27,fletchinder,https://pokeapi.co/api/v2/pokemon/662/
2025-01-15 15:01:27,fletchling,https://pokeapi.co/api/v2/pokemon/661/
2025-01-15 15:01:27,flittle,https://pokeapi.co/api/v2/pokemon/955/
2025-01-15 15:01:26,floatzel,https://pokeapi.co/api/v2/pokemon/419/
2025-01-15 15:01:27,floette,https://pokeapi.co/api/v2/pokemon/670/
2025-01-15 15:01:27,floette-eternal,https://pokeapi.co/api/v2/pokemon/10061/
2025-01-15 15:01:27,floragato,https://pokeapi.co/api/v2/pokemon/907/
2025-01-15 15:01:27,florges,https://pokeapi.co/api/v2/pokemon/671/
2025-01-15 15:01:27,flutter-mane,https://pokeapi.co/api/v2/pokemon/987/
2025-01-15 15:01:26,flygon,https://pokeapi.co/api/v2/pokemon/330/
2025-01-15 15:01:27,fomantis,https://pokeapi.co/api/v2/pokemon/753/
2025-01-15 15:01:27,foongus,https://pokeapi.co/api/v2/pokemon/590/
2025-01-15 15:01:26,forretress,https://pokeapi.co/api/v2/pokemon/205/
2025-01-15 15:01:27,fraxure,https://pokeapi.co/api/v2/pokemon/611/
2025-01-15 15:01:27,frigibax,https://pokeapi.co/api/v2/pokemon/996/
2025-01-15 15:01:27,frillish,https://pokeapi.co/api/v2/pokemon/592/
2025-01-15 15:01:27,froakie,https://pokeapi.co/api/v2/pokemon/656/
2025-01-15 15:01:27,frogadier,https://pokeapi.co/api/v2/pokemon/657/
2025-01-15 15:01:26,froslass,https://pokeapi.co/api/v2/pokemon/478/
2025-01-15 15:01:27,frosmoth,https://pokeapi.co/api/v2/pokemon/873/
2025-01-15 15:01:27,fuecoco,https://pokeapi.co/api/v2/pokemon/909/
2025-01-15 15:01:27,furfrou,https://pokeapi.co/api/v2/pokemon/676/
2025-01-15 15:01:26,furret,https://pokeapi.co/api/v2/pokemon/162/
2025-01-15 15:01:26,gabite,https://pokeapi.co/api/v2/pokemon/444/
2025-01-15 15:01:26,gallade,https://pokeapi.co/api/v2/pokemon/475/
2025-01-15 15:01:27,gallade-mega,https://pokeapi.co/api/v2/pokemon/10068/
2025-01-15 15:01:27,galvantula,https://pokeapi.co/api/v2/pokemon/596/
2025-01-15 15:01:27,garbodor,https://pokeapi.co/api/v2/pokemon/569/
2025-01-15 15:01:28,garbodor-gmax,https://pokeapi.co/api/v2/pokemon/10207/
2025-01-15 15:01:26,garchomp,https://pokeapi.co/api/v2/pokemon/445/
2025-01-15 15:01:27,garchomp-mega,https://pokeapi.co/api/v2/pokemon/10058/
2025-01-15 15:01:26,gardevoir,https://pokeapi.co/api/v2/pokemon/282/
2025-01-15 15:01:27,gardevoir-mega,https://pokeapi.co/api/v2/pokemon/10051/
2025-01-15 15:01:27,garganacl,https://pokeapi.co/api/v2/pokemon/934/
2025-01-15 15:01:26,gastly,https://pokeapi.co/api/v2/pokemon/92/
2025-01-15 15:01:26,gastrodon,https://pokeapi.co/api/v2/pokemon/423/
2025-01-15 15:01:27,genesect,https://pokeapi.co/api/v2/pokemon/649/
2025-01-15 15:01:26,gengar,https://pokeapi.co/api/v2/pokemon/94/
2025-01-15 15:01:28,gengar-gmax,https://pokeapi.co/api/v2/pokemon/10202/
2025-01-15 15:01:27,gengar-mega,https://pokeapi.co/api/v2/pokemon/10038/
2025-01-15 15:01:26,geodude,https://pokeapi.co/api/v2/pokemon/74/
2025-01-15 15:01:27,geodude-alola,https://pokeapi.co/api/v2/pokemon/10109/
2025-01-15 15:01:27,gholdengo,https://pokeapi.co/api/v2/pokemon/1000/
2025-01-15 15:01:26,gible,https://pokeapi.co/api/v2/pokemon/443/
2025-01-15 15:01:27,gigalith,https://pokeapi.co/api/v2/pokemon/526/
2025-01-15 15:01:27,gimmighoul,https://pokeapi.co/api/v2/pokemon/999/
2025-01-15 15:01:28,gimmighoul-roaming,https://pokeapi.co/api/v2/pokemon/10263/
2025-01-15 15:01:26,girafarig,https://pokeapi.co/api/v2/pokemon/203/
2025-01-15 15:01:26,giratina-altered,https://pokeapi.co/api/v2/pokemon/487/
2025-01-15 15:01:27,giratina-origin,https://pokeapi.co/api/v2/pokemon/10007/
2025-01-15 15:01:26,glaceon,https://pokeapi.co/api/v2/pokemon/471/
2025-01-15 15:01:26,glalie,https://pokeapi.co/api/v2/pokemon/362/
2025-01-15 15:01:27,glalie-mega,https://pokeapi.co/api/v2/pokemon/10074/
2025-01-15 15:01:26,glameow,https://pokeapi.co/api/v2/pokemon/431/
2025-01-15 15:01:27,glastrier,https://pokeapi.co/api/v2/pokemon/896/
2025-01-15 15:01:26,gligar,https://pokeapi.co/api/v2/pokemon/207/
2025-01-15 15:01:27,glimmet,https://pokeapi.co/api/v2/pokemon/969/
2025-01-15 15:01:27,glimmora,https://pokeapi.co/api/v2/pokemon/970/
2025-01-15 15:01:26,gliscor,https://pokeapi.co/api/v2/pokemon/472/
2025-01-15 15:01:26,gloom,https://pokeapi.co/api/v2/pokemon/44/
2025-01-15 15:01:27,gogoat,https://pokeapi.co/api/v2/pokemon/673/
2025-01-15 15:01:26,golbat,https://pokeapi.co/api/v2/pokemon/42/
2025-01-15 15:01:26,goldeen,https://pokeapi.co/api/v2/pokemon/118/
2025-01-15 15:01:26,golduck,https://pokeapi.co/api/v2/pokemon/55/
2025-01-15 15:01:26,golem,https://pokeapi.co/api/v2/pokemon/76/
2025-01-15 15:01:27,golem-alola,https://pokeapi.co/api/v2/pokemon/10111/
2025-01-15 15:01:27,golett,https://pokeapi.co/api/v2/pokemon/622/
2025-01-15 15:01:27,golisopod,https://pokeapi.co/api/v2/pokemon/768/
2025-01-15 15:01:27,golurk,https://pokeapi.co/api/v2/pokemon/623/
2025-01-15 15:01:27,goodra,https://pokeapi.co/api/v2/pokemon/706/
2025-01-15 15:01:28,goodra-hisui,https://pokeapi.co/api/v2/pokemon/10242/
2025-01-15 15:01:27,goomy,https://pokeapi.co/api/v2/pokemon/704/
2025-01-15 15:01:26,gorebyss,https://pokeapi.co/api/v2/pokemon/368/
2025-01-15 15:01:27,gossifleur,https://pokeapi.co/api/v2/pokemon/829/
2025-01-15 15:01:27,gothita,https://pokeapi.co/api/v2/pokemon/574/
2025-01-15 15:01:27,gothitelle,https://pokeapi.co/api/v2/pokemon/576/
2025-01-15 15:01:27,gothorita,https://pokeapi.co/api/v2/pokemon/575/
2025-01-15 15:01:27,gouging-fire,https://pokeapi.co/api/v2/pokemon/1020/
2025-01-15 15:01:27,gourgeist-average,https://pokeapi.co/api/v2/pokemon/711/
2025-01-15 15:01:27,gourgeist-large,https://pokeapi.co/api/v2/pokemon/10031/
2025-01-15 15:01:27,gourgeist-small,https://pokeapi.co/api/v2/pokemon/10030/
2025-01-15 15:01:27,gourgeist-super,https://pokeapi.co/api/v2/pokemon/10032/
2025-01-15 15:01:27,grafaiai,https://pokeapi.co/api/v2/pokemon/945/
2025-01-15 15:01:26,granbull,https://pokeapi.co/api/v2/pokemon/210/
2025-01-15 15:01:27,grapploct,https://pokeapi.co/api/v2/pokemon/853/
2025-01-15 15:01:26,graveler,https://pokeapi.co/api/v2/pokemon/75/
2025-01-15 15:01:27,graveler-alola,https://pokeapi.co/api/v2/pokemon/10110/
2025-01-15 15:01:27,great-tusk,https://pokeapi.co/api/v2/pokemon/984/
2025-01-15 15:01:27,greavard,https://pokeapi.co/api/v2/pokemon/971/
2025-01-15 15:01:27,greedent,https://pokeapi.co/api/v2/pokemon/820/
2025-01-15 15:01:27,greninja,https://pokeapi.co/api/v2/pokemon/658/
2025-01-15 15:01:27,greninja-ash,https://pokeapi.co/api/v2/pokemon/10117/
2025-01-15 15:01:27,greninja-battle-bond,https://pokeapi.co/api/v2/pokemon/10116/
2025-01-15 15:01:26,grimer,https://pokeapi.co/api/v2/pokemon/88/
2025-01-15 15:01:27,grimer-alola,https://pokeapi.co/api/v2/pokemon/10112/
2025-01-15 15:01:27,grimmsnarl,https://pokeapi.co/api/v2/pokemon/861/
2025-01-15 15:01:28,grimmsnarl-gmax,https://pokeapi.co/api/v2/pokemon/10222/
2025-01-15 15:01:27,grookey,https://pokeapi.co/api/v2/pokemon/810/
2025-01-15 15:01:26,grotle,https://pokeapi.co/api/v2/pokemon/388/
2025-01-15 15:01:26,groudon,https://pokeapi.co/api/v2/pokemon/383/
2025-01-15 15:01:27,groudon-primal,https://pokeapi.co/api/v2/pokemon/10078/
2025-01-15 15:01:26,grovyle,https://pokeapi.co/api/v2/pokemon/253/
2025-01-15 15:01:26,growlithe,https://pokeapi.co/api/v2/pokemon/58/
2025-01-15 15:01:28,growlithe-hisui,https://pokeapi.co/api/v2/pokemon/10229/
2025-01-15 15:01:27,grubbin,https://pokeapi.co/api/v2/pokemon/736/
2025-01-15 15:01:26,grumpig,https://pokeapi.co/api/v2/pokemon/326/
2025-01-15 15:01:26,gulpin,https://pokeapi.co/api/v2/pokemon/316/
2025-01-15 15:01:27,gumshoos,https://pokeapi.co/api/v2/pokemon/735/
2025-01-15 15:01:27,gumshoos-totem,https://pokeapi.co/api/v2/pokemon/10121/
2025-01-15 15:01:27,gurdurr,https://pokeapi.co/api/v2/pokemon/533/
2025-01-15 15:01:27,guzzlord,https://pokeapi.co/api/v2/pokemon/799/
2025-01-15 15:01:26,gyarados,https://pokeapi.co/api/v2/pokemon/130/
2025-01-15 15:01:27,gyarados-mega,https://pokeapi.co/api/v2/pokemon/10041/
2025-01-15 15:01:27,hakamo-o,https://pokeapi.co/api/v2/pokemon/783/
2025-01-15 15:01:26,happiny,https://pokeapi.co/api/v2/pokemon/440/
2025-01-15 15:01:26,hariyama,https://pokeapi.co/api/v2/pokemon/297/
2025-01-15 15:01:27,hatenna,https://pokeapi.co/api/v2/pokemon/856/
2025-01-15 15:01:27,hatterene,https://pokeapi.co/api/v2/pokemon/858/
2025-01-15 15:01:28,hatterene-gmax,https://pokeapi.co/api/v2/pokemon/10221/
2025-01-15 15:01:27,hattrem,https://pokeapi.co/api/v2/pokemon/857/
2025-01-15 15:01:26,haunter,https://pokeapi.co/api/v2/pokemon/93/
2025-01-15 15:01:27,hawlucha,https://pokeapi.co/api/v2/pokemon/701/
2025-01-15 15:01:27,haxorus,https://pokeapi.co/api/v2/pokemon/612/
2025-01-15 15:01:27,heatmor,https://pokeapi.co/api/v2/pokemon/631/
2025-01-15 15:01:26,heatran,https://pokeapi.co/api/v2/pokemon/485/
2025-01-15 15:01:27,heliolisk,https://pokeapi.co/api/v2/pokemon/695/
2025-01-15 15:01:27,helioptile,https://pokeapi.co/api/v2/pokemon/694/
2025-01-15 15:01:26,heracross,https://pokeapi.co/api/v2/pokemon/214/
2025-01-15 15:01:27,heracross-mega,https://pokeapi.co/api/v2/pokemon/10047/
2025-01-15 15:01:27,herdier,https://pokeapi.co/api/v2/pokemon/507/
2025-01-15 15:01:26,hippopotas,https://pokeapi.co/api/v2/pokemon/449/
2025-01-15 15:01:26,hippowdon,https://pokeapi.co/api/v2/pokemon/450/
2025-01-15 15:01:26,hitmonchan,https://pokeapi.co/api/v2/pokemon/107/
2025-01-15 15:01:26,hitmonlee,https://pokeapi.co/api/v2/pokemon/106/
2025-01-15 15:01:26,hitmontop,https://pokeapi.co/api/v2/pokemon/237/
2025-01-15 15:01:26,ho-oh,https://pokeapi.co/api/v2/pokemon/250/
2025-01-15 15:01:26,honchkrow,https://pokeapi.co/api/v2/pokemon/430/
2025-01-15 15:01:27,honedge,https://pokeapi.co/api/v2/pokemon/679/
2025-01-15 15:01:27,hoopa,https://pokeapi.co/api/v2/pokemon/720/
2025-01-15 15:01:27,hoopa-unbound,https://pokeapi.co/api/v2/pokemon/10086/
2025-01-15 15:01:26,hoothoot,https://pokeapi.co/api/v2/pokemon/163/
2025-01-15 15:01:26,hoppip,https://pokeapi.co/api/v2/pokemon/187/
2025-01-15 15:01:26,horsea,https://pokeapi.co/api/v2/pokemon/116/
2025-01-15 15:01:26,houndoom,https://pokeapi.co/api/v2/pokemon/229/
2025-01-15 15:01:27,houndoom-mega,https://pokeapi.co/api/v2/pokemon/10048/
2025-01-15 15:01:26,houndour,https://pokeapi.co/api/v2/pokemon/228/
2025-01-15 15:01:27,houndstone,https://pokeapi.co/api/v2/pokemon/972/
2025-01-15 15:01:26,huntail,https://pokeapi.co/api/v2/pokemon/367/
2025-01-15 15:01:27,hydrapple,https://pokeapi.co/api/v2/pokemon/1019/
2025-01-15 15:01:27,hydreigon,https://pokeapi.co/api/v2/pokemon/635/
2025-01-15 15:01:26,hypno,https://pokeapi.co/api/v2/pokemon/97/
2025-01-15 15:01:26,igglybuff,https://pokeapi.co/api/v2/pokemon/174/
2025-01-15 15:01:26,illumise,https://pokeapi.co/api/v2/pokemon/314/
2025-01-15 15:01:27,impidimp,https://pokeapi.co/api/v2/pokemon/859/
2025-01-15 15:01:27,incineroar,https://pokeapi.co/api/v2/pokemon/727/
2025-01-15 15:01:28,indeedee-female,https://pokeapi.co/api/v2/pokemon/10186/
2025-01-15 15:01:27,indeedee-male,https://pokeapi.co/api/v2/pokemon/876/
2025-01-15 15:01:26,infernape,https://pokeapi.co/api/v2/pokemon/392/
2025-01-15 15:01:27,inkay,https://pokeapi.co/api/v2/pokemon/686/
2025-01-15 15:01:27,inteleon,https://pokeapi.co/api/v2/pokemon/818/
2025-01-15 15:01:28,inteleon-gmax,https://pokeapi.co/api/v2/pokemon/10211/
2025-01-15 15:01:27,iron-boulder,https://pokeapi.co/api/v2/pokemon/1022/
2025-01-15 15:01:27,iron-bundle,https://pokeapi.co/api/v2/pokemon/991/
2025-01-15 15:01:27,iron-crown,https://pokeapi.co/api/v2/pokemon/1023/
2025-01-15 15:01:27,iron-hands,https://pokeapi.co/api/v2/pokemon/992/
