ingestion_date,pokemon_name,url
2025-01-15 15:01:27,iron-jugulis,https://pokeapi.co/api/v2/pokemon/993/
2025-01-15 15:01:27,iron-leaves,https://pokeapi.co/api/v2/pokemon/1010/
2025-01-15 15:01:27,iron-moth,https://pokeapi.co/api/v2/pokemon/994/
2025-01-15 15:01:27,iron-thorns,https://pokeapi.co/api/v2/pokemon/995/
2025-01-15 15:01:27,iron-treads,https://pokeapi.co/api/v2/pokemon/990/
2025-01-15 15:01:27,iron-valiant,https://pokeapi.co/api/v2/pokemon/1006/
2025-01-15 15:01:26,ivysaur,https://pokeapi.co/api/v2/pokemon/2/
2025-01-15 15:01:27,jangmo-o,https://pokeapi.co/api/v2/pokemon/782/
2025-01-15 15:01:27,jellicent,https://pokeapi.co/api/v2/pokemon/593/
2025-01-15 15:01:26,jigglypuff,https://pokeapi.co/api/v2/pokemon/39/
2025-01-15 15:01:26,jirachi,https://pokeapi.co/api/v2/pokemon/385/
2025-01-15 15:01:26,jolteon,https://pokeapi.co/api/v2/pokemon/135/
2025-01-15 15:01:27,joltik,https://pokeapi.co/api/v2/pokemon/595/
2025-01-15 15:01:26,jumpluff,https://pokeapi.co/api/v2/pokemon/189/
2025-01-15 15:01:26,jynx,https://pokeapi.co/api/v2/pokemon/124/
2025-01-15 15:01:26,kabuto,https://pokeapi.co/api/v2/pokemon/140/
2025-01-15 15:01:26,kabutops,https://pokeapi.co/api/v2/pokemon/141/
2025-01-15 15:01:26,kadabra,https://pokeapi.co/api/v2/pokemon/64/
2025-01-15 15:01:26,kakuna,https://pokeapi.co/api/v2/pokemon/14/
2025-01-15 15:01:26,kangaskhan,https://pokeapi.co/api/v2/pokemon/115/
2025-01-15 15:01:27,kangaskhan-mega,https://pokeapi.co/api/v2/pokemon/10039/
2025-01-15 15:01:27,karrablast,https://pokeapi.co/api/v2/pokemon/588/
2025-01-15 15:01:27,kartana,https://pokeapi.co/api/v2/pokemon/798/
2025-01-15 15:01:26,kecleon,https://pokeapi.co/api/v2/pokemon/352/
2025-01-15 15:01:27,keldeo-ordinary,https://pokeapi.co/api/v2/pokemon/647/
2025-01-15 15:01:27,keldeo-resolute,https://pokeapi.co/api/v2/pokemon/10024/
2025-01-15 15:01:27,kilowattrel,https://pokeapi.co/api/v2/pokemon/941/
2025-01-15 15:01:27,kingambit,https://pokeapi.co/api/v2/pokemon/983/
2025-01-15 15:01:26,kingdra,https://pokeapi.co/api/v2/pokemon/230/
2025-01-15 15:01:26,kingler,https://pokeapi.co/api/v2/pokemon/99/
2025-01-15 15:01:28,kingler-gmax,https://pokeapi.co/api/v2/pokemon/10203/
2025-01-15 15:01:26,kirlia,https://pokeapi.co/api/v2/pokemon/281/
2025-01-15 15:01:27,klang,https://pokeapi.co/api/v2/pokemon/600/
2025-01-15 15:01:27,klawf,https://pokeapi.co/api/v2/pokemon/950/
2025-01-15 15:01:27,kleavor,https://pokeapi.co/api/v2/pokemon/900/
2025-01-15 15:01:27,klefki,https://pokeapi.co/api/v2/pokemon/707/
2025-01-15 15:01:27,klink,https://pokeapi.co/api/v2/pokemon/599/
2025-01-15 15:01:27,klinklang,https://pokeapi.co/api/v2/pokemon/601/
2025-01-15 15:01:26,koffing,https://pokeapi.co/api/v2/pokemon/109/
2025-01-15 15:01:27,komala,https://pokeapi.co/api/v2/pokemon/775/
2025-01-15 15:01:27,kommo-o,https://pokeapi.co/api/v2/pokemon/784/
2025-01-15 15:01:27,kommo-o-totem,https://pokeapi.co/api/v2/pokemon/10146/
2025-01-15 15:01:27,koraidon,https://pokeapi.co/api/v2/pokemon/1007/
2025-01-15 15:01:28,koraidon-gliding-build,https://pokeapi.co/api/v2/pokemon/10267/
2025-01-15 15:01:28,koraidon-limited-build,https://pokeapi.co/api/v2/pokemon/10264/
2025-01-15 15:01:28,koraidon-sprinting-build,https://pokeapi.co/api/v2/pokemon/10265/
2025-01-15 15:01:28,koraidon-swimming-build,https://pokeapi.co/api/v2/pokemon/10266/
2025-01-15 15:01:26,krabby,https://pokeapi.co/api/v2/pokemon/98/
2025-01-15 15:01:26,kricketot,https://pokeapi.co/api/v2/pokemon/401/
2025-01-15 15:01:26,kricketune,https://pokeapi.co/api/v2/pokemon/402/
2025-01-15 15:01:27,krokorok,https://pokeapi.co/api/v2/pokemon/552/
2025-01-15 15:01:27,krookodile,https://pokeapi.co/api/v2/pokemon/553/
2025-01-15 15:01:27,kubfu,https://pokeapi.co/api/v2/pokemon/891/
2025-01-15 15:01:26,kyogre,https://pokeapi.co/api/v2/pokemon/382/
2025-01-15 15:01:27,kyogre-primal,https://pokeapi.co/api/v2/pokemon/10077/
2025-01-15 15:01:27,kyurem,https://pokeapi.co/api/v2/pokemon/646/
2025-01-15 15:01:27,kyurem-black,https://pokeapi.co/api/v2/pokemon/10022/
2025-01-15 15:01:27,kyurem-white,https://pokeapi.co/api/v2/pokemon/10023/
2025-01-15 15:01:26,lairon,https://pokeapi.co/api/v2/pokemon/305/
2025-01-15 15:01:27,lampent,https://pokeapi.co/api/v2/pokemon/608/
2025-01-15 15:01:27,landorus-incarnate,https://pokeapi.co/api/v2/pokemon/645/
2025-01-15 15:01:27,landorus-therian,https://pokeapi.co/api/v2/pokemon/10021/
2025-01-15 15:01:26,lanturn,https://pokeapi.co/api/v2/pokemon/171/
2025-01-15 15:01:26,lapras,https://pokeapi.co/api/v2/pokemon/131/
2025-01-15 15:01:28,lapras-gmax,https://pokeapi.co/api/v2/pokemon/10204/
2025-01-15 15:01:27,larvesta,https://pokeapi.co/api/v2/pokemon/636/
2025-01-15 15:01:26,larvitar,https://pokeapi.co/api/v2/pokemon/246/
2025-01-15 15:01:26,latias,https://pokeapi.co/api/v2/pokemon/380/
2025-01-15 15:01:27,latias-mega,https://pokeapi.co/api/v2/pokemon/10062/
2025-01-15 15:01:26,latios,https://pokeapi.co/api/v2/pokemon/381/
2025-01-15 15:01:27,latios-mega,https://pokeapi.co/api/v2/pokemon/10063/
2025-01-15 15:01:26,leafeon,https://pokeapi.co/api/v2/pokemon/470/
2025-01-15 15:01:27,leavanny,https://pokeapi.co/api/v2/pokemon/542/
2025-01-15 15:01:27,lechonk,https://pokeapi.co/api/v2/pokemon/915/
2025-01-15 15:01:26,ledian,https://pokeapi.co/api/v2/pokemon/166/
2025-01-15 15:01:26,ledyba,https://pokeapi.co/api/v2/pokemon/165/
2025-01-15 15:01:26,lickilicky,https://pokeapi.co/api/v2/pokemon/463/
2025-01-15 15:01:26,lickitung,https://pokeapi.co/api/v2/pokemon/108/
2025-01-15 15:01:27,liepard,https://pokeapi.co/api/v2/pokemon/510/
2025-01-15 15:01:26,lileep,https://pokeapi.co/api/v2/pokemon/345/
2025-01-15 15:01:27,lilligant,https://pokeapi.co/api/v2/pokemon/549/
2025-01-15 15:01:28,lilligant-hisui,https://pokeapi.co/api/v2/pokemon/10237/
2025-01-15 15:01:27,lillipup,https://pokeapi.co/api/v2/pokemon/506/
2025-01-15 15:01:26,linoone,https://pokeapi.co/api/v2/pokemon/264/
2025-01-15 15:01:27,linoone-galar,https://pokeapi.co/api/v2/pokemon/10175/
2025-01-15 15:01:27,litleo,https://pokeapi.co/api/v2/pokemon/667/
2025-01-15 15:01:27,litten,https://pokeapi.co/api/v2/pokemon/725/
2025-01-15 15:01:27,litwick,https://pokeapi.co/api/v2/pokemon/607/
2025-01-15 15:01:27,lokix,https://pokeapi.co/api/v2/pokemon/920/
2025-01-15 15:01:26,lombre,https://pokeapi.co/api/v2/pokemon/271/
2025-01-15 15:01:26,lopunny,https://pokeapi.co/api/v2/pokemon/428/
2025-01-15 15:01:27,lopunny-mega,https://pokeapi.co/api/v2/pokemon/10088/
2025-01-15 15:01:26,lotad,https://pokeapi.co/api/v2/pokemon/270/
2025-01-15 15:01:26,loudred,https://pokeapi.co/api/v2/pokemon/294/
2025-01-15 15:01:26,lucario,https://pokeapi.co/api/v2/pokemon/448/
2025-01-15 15:01:27,lucario-mega,https://pokeapi.co/api/v2/pokemon/10059/
2025-01-15 15:01:26,ludicolo,https://pokeapi.co/api/v2/pokemon/272/
2025-01-15 15:01:26,lugia,https://pokeapi.co/api/v2/pokemon/249/
2025-01-15 15:01:26,lumineon,https://pokeapi.co/api/v2/pokemon/457/
2025-01-15 15:01:27,lunala,https://pokeapi.co/api/v2/pokemon/792/
2025-01-15 15:01:26,lunatone,https://pokeapi.co/api/v2/pokemon/337/
2025-01-15 15:01:27,lurantis,https://pokeapi.co/api/v2/pokemon/754/
2025-01-15 15:01:27,lurantis-totem,https://pokeapi.co/api/v2/pokemon/10128/
2025-01-15 15:01:26,luvdisc,https://pokeapi.co/api/v2/pokemon/370/
2025-01-15 15:01:26,luxio,https://pokeapi.co/api/v2/pokemon/404/
2025-01-15 15:01:26,luxray,https://pokeapi.co/api/v2/pokemon/405/
2025-01-15 15:01:27,lycanroc-dusk,https://pokeapi.co/api/v2/pokemon/10152/
2025-01-15 15:01:27,lycanroc-midday,https://pokeapi.co/api/v2/pokemon/745/
2025-01-15 15:01:27,lycanroc-midnight,https://pokeapi.co/api/v2/pokemon/10126/
2025-01-15 15:01:27,mabosstiff,https://pokeapi.co/api/v2/pokemon/943/
2025-01-15 15:01:26,machamp,https://pokeapi.co/api/v2/pokemon/68/
2025-01-15 15:01:28,machamp-gmax,https://pokeapi.co/api/v2/pokemon/10201/
2025-01-15 15:01:26,machoke,https://pokeapi.co/api/v2/pokemon/67/
2025-01-15 15:01:26,machop,https://pokeapi.co/api/v2/pokemon/66/
2025-01-15 15:01:26,magby,https://pokeapi.co/api/v2/pokemon/240/
2025-01-15 15:01:26,magcargo,https://pokeapi.co/api/v2/pokemon/219/
2025-01-15 15:01:27,magearna,https://pokeapi.co/api/v2/pokemon/801/
2025-01-15 15:01:27,magearna-original,https://pokeapi.co/api/v2/pokemon/10147/
2025-01-15 15:01:26,magikarp,https://pokeapi.co/api/v2/pokemon/129/
2025-01-15 15:01:26,magmar,https://pokeapi.co/api/v2/pokemon/126/
2025-01-15 15:01:26,magmortar,https://pokeapi.co/api/v2/pokemon/467/
2025-01-15 15:01:26,magnemite,https://pokeapi.co/api/v2/pokemon/81/
2025-01-15 15:01:26,magneton,https://pokeapi.co/api/v2/pokemon/82/
2025-01-15 15:01:26,magnezone,https://pokeapi.co/api/v2/pokemon/462/
2025-01-15 15:01:26,makuhita,https://pokeapi.co/api/v2/pokemon/296/
2025-01-15 15:01:27,malamar,https://pokeapi.co/api/v2/pokemon/687/
2025-01-15 15:01:26,mamoswine,https://pokeapi.co/api/v2/pokemon/473/
2025-01-15 15:01:26,manaphy,https://pokeapi.co/api/v2/pokemon/490/
2025-01-15 15:01:27,mandibuzz,https://pokeapi.co/api/v2/pokemon/630/
2025-01-15 15:01:26,manectric,https://pokeapi.co/api/v2/pokemon/310/
2025-01-15 15:01:27,manectric-mega,https://pokeapi.co/api/v2/pokemon/10055/
2025-01-15 15:01:26,mankey,https://pokeapi.co/api/v2/pokemon/56/
2025-01-15 15:01:26,mantine,https://pokeapi.co/api/v2/pokemon/226/
2025-01-15 15:01:26,mantyke,https://pokeapi.co/api/v2/pokemon/458/
2025-01-15 15:01:27,maractus,https://pokeapi.co/api/v2/pokemon/556/
2025-01-15 15:01:27,mareanie,https://pokeapi.co/api/v2/pokemon/747/
2025-01-15 15:01:26,mareep,https://pokeapi.co/api/v2/pokemon/179/
2025-01-15 15:01:26,marill,https://pokeapi.co/api/v2/pokemon/183/
2025-01-15 15:01:26,marowak,https://pokeapi.co/api/v2/pokemon/105/
2025-01-15 15:01:27,marowak-alola,https://pokeapi.co/api/v2/pokemon/10115/
2025-01-15 15:01:27,marowak-totem,https://pokeapi.co/api/v2/pokemon/10149/
2025-01-15 15:01:27,marshadow,https://pokeapi.co/api/v2/pokemon/802/
2025-01-15 15:01:26,marshtomp,https://pokeapi.co/api/v2/pokemon/259/
2025-01-15 15:01:27,maschiff,https://pokeapi.co/api/v2/pokemon/942/
2025-01-15 15:01:26,masquerain,https://pokeapi.co/api/v2/pokemon/284/
2025-01-15 15:01:27,maushold-family-of-four,https://pokeapi.co/api/v2/pokemon/925/
2025-01-15 15:01:28,maushold-family-of-three,https://pokeapi.co/api/v2/pokemon/10257/
2025-01-15 15:01:26,mawile,https://pokeapi.co/api/v2/pokemon/303/
2025-01-15 15:01:27,mawile-mega,https://pokeapi.co/api/v2/pokemon/10052/
2025-01-15 15:01:26,medicham,https://pokeapi.co/api/v2/pokemon/308/
2025-01-15 15:01:27,medicham-mega,https://pokeapi.co/api/v2/pokemon/10054/
2025-01-15 15:01:26,meditite,https://pokeapi.co/api/v2/pokemon/307/
2025-01-15 15:01:26,meganium,https://pokeapi.co/api/v2/pokemon/154/
2025-01-15 15:01:27,melmetal,https://pokeapi.co/api/v2/pokemon/809/
2025-01-15 15:01:28,melmetal-gmax,https://pokeapi.co/api/v2/pokemon/10208/
2025-01-15 15:01:27,meloetta-aria,https://pokeapi.co/api/v2/pokemon/648/
2025-01-15 15:01:27,meloetta-pirouette,https://pokeapi.co/api/v2/pokemon/10018/
2025-01-15 15:01:27,meltan,https://pokeapi.co/api/v2/pokemon/808/
2025-01-15 15:01:27,meowscarada,https://pokeapi.co/api/v2/pokemon/908/
2025-01-15 15:01:27,meowstic-female,https://pokeapi.co/api/v2/pokemon/10025/
2025-01-15 15:01:27,meowstic-male,https://pokeapi.co/api/v2/pokemon/678/
2025-01-15 15:01:26,meowth,https://pokeapi.co/api/v2/pokemon/52/
2025-01-15 15:01:27,meowth-alola,https://pokeapi.co/api/v2/pokemon/10107/
2025-01-15 15:01:27,meowth-galar,https://pokeapi.co/api/v2/pokemon/10161/
2025-01-15 15:01:28,meowth-gmax,https://pokeapi.co/api/v2/pokemon/10200/
2025-01-15 15:01:26,mesprit,https://pokeapi.co/api/v2/pokemon/481/
2025-01-15 15:01:26,metagross,https://pokeapi.co/api/v2/pokemon/376/
2025-01-15 15:01:27,metagross-mega,https://pokeapi.co/api/v2/pokemon/10076/
2025-01-15 15:01:26,metang,https://pokeapi.co/api/v2/pokemon/375/
2025-01-15 15:01:26,metapod,https://pokeapi.co/api/v2/pokemon/11/
2025-01-15 15:01:26,mew,https://pokeapi.co/api/v2/pokemon/151/
2025-01-15 15:01:26,mewtwo,https://pokeapi.co/api/v2/pokemon/150/
2025-01-15 15:01:27,mewtwo-mega-x,https://pokeapi.co/api/v2/pokemon/10043/
2025-01-15 15:01:27,mewtwo-mega-y,https://pokeapi.co/api/v2/pokemon/10044/
2025-01-15 15:01:27,mienfoo,https://pokeapi.co/api/v2/pokemon/619/
2025-01-15 15:01:27,mienshao,https://pokeapi.co/api/v2/pokemon/620/
2025-01-15 15:01:26,mightyena,https://pokeapi.co/api/v2/pokemon/262/
2025-01-15 15:01:27,milcery,https://pokeapi.co/api/v2/pokemon/868/
2025-01-15 15:01:26,milotic,https://pokeapi.co/api/v2/pokemon/350/
2025-01-15 15:01:26,miltank,https://pokeapi.co/api/v2/pokemon/241/
2025-01-15 15:01:26,mime-jr,https://pokeapi.co/api/v2/pokemon/439/
2025-01-15 15:01:27,mimikyu-busted,https://pokeapi.co/api/v2/pokemon/10143/
2025-01-15 15:01:27,mimikyu-disguised,https://pokeapi.co/api/v2/pokemon/778/
2025-01-15 15:01:27,mimikyu-totem-busted,https://pokeapi.co/api/v2/pokemon/10145/
2025-01-15 15:01:27,mimikyu-totem-disguised,https://pokeapi.co/api/v2/pokemon/10144/
2025-01-15 15:01:27,minccino,https://pokeapi.co/api/v2/pokemon/572/
2025-01-15 15:01:27,minior-blue,https://pokeapi.co/api/v2/pokemon/10140/
2025-01-15 15:01:27,minior-blue-meteor,https://pokeapi.co/api/v2/pokemon/10133/
2025-01-15 15:01:27,minior-green,https://pokeapi.co/api/v2/pokemon/10139/
2025-01-15 15:01:27,minior-green-meteor,https://pokeapi.co/api/v2/pokemon/10132/
2025-01-15 15:01:27,minior-indigo,https://pokeapi.co/api/v2/pokemon/10141/
2025-01-15 15:01:27,minior-indigo-meteor,https://pokeapi.co/api/v2/pokemon/10134/
2025-01-15 15:01:27,minior-orange,https://pokeapi.co/api/v2/pokemon/10137/
2025-01-15 15:01:27,minior-orange-meteor,https://pokeapi.co/api/v2/pokemon/10130/
2025-01-15 15:01:27,minior-red,https://pokeapi.co/api/v2/pokemon/10136/
2025-01-15 15:01:27,minior-red-meteor,https://pokeapi.co/api/v2/pokemon/774/
2025-01-15 15:01:27,minior-violet,https://pokeapi.co/api/v2/pokemon/10142/
2025-01-15 15:01:27,minior-violet-meteor,https://pokeapi.co/api/v2/pokemon/10135/
2025-01-15 15:01:27,minior-yellow,https://pokeapi.co/api/v2/pokemon/10138/
2025-01-15 15:01:27,minior-yellow-meteor,https://pokeapi.co/api/v2/pokemon/10131/
2025-01-15 15:01:26,minun,https://pokeapi.co/api/v2/pokemon/312/
2025-01-15 15:01:27,miraidon,https://pokeapi.co/api/v2/pokemon/1008/
2025-01-15 15:01:28,miraidon-aquatic-mode,https://pokeapi.co/api/v2/pokemon/10270/
2025-01-15 15:01:28,miraidon-drive-mode,https://pokeapi.co/api/v2/pokemon/10269/
2025-01-15 15:01:28,miraidon-glide-mode,https://pokeapi.co/api/v2/pokemon/10271/
2025-01-15 15:01:28,miraidon-low-power-mode,https://pokeapi.co/api/v2/pokemon/10268/
2025-01-15 15:01:26,misdreavus,https://pokeapi.co/api/v2/pokemon/200/
2025-01-15 15:01:26,mismagius,https://pokeapi.co/api/v2/pokemon/429/
2025-01-15 15:01:26,moltres,https://pokeapi.co/api/v2/pokemon/146/
2025-01-15 15:01:27,moltres-galar,https://pokeapi.co/api/v2/pokemon/10171/
2025-01-15 15:01:26,monferno,https://pokeapi.co/api/v2/pokemon/391/
2025-01-15 15:01:27,morelull,https://pokeapi.co/api/v2/pokemon/755/
2025-01-15 15:01:27,morgrem,https://pokeapi.co/api/v2/pokemon/860/
2025-01-15 15:01:27,morpeko-full-belly,https://pokeapi.co/api/v2/pokemon/877/
2025-01-15 15:01:28,morpeko-hangry,https://pokeapi.co/api/v2/pokemon/10187/
2025-01-15 15:01:26,mothim,https://pokeapi.co/api/v2/pokemon/414/
2025-01-15 15:01:26,mr-mime,https://pokeapi.co/api/v2/pokemon/122/
2025-01-15 15:01:27,mr-mime-galar,https://pokeapi.co/api/v2/pokemon/10168/
2025-01-15 15:01:27,mr-rime,https://pokeapi.co/api/v2/pokemon/866/
2025-01-15 15:01:27,mudbray,https://pokeapi.co/api/v2/pokemon/749/
2025-01-15 15:01:26,mudkip,https://pokeapi.co/api/v2/pokemon/258/
2025-01-15 15:01:27,mudsdale,https://pokeapi.co/api/v2/pokemon/750/
2025-01-15 15:01:26,muk,https://pokeapi.co/api/v2/pokemon/89/
2025-01-15 15:01:27,muk-alola,https://pokeapi.co/api/v2/pokemon/10113/
2025-01-15 15:01:26,munchlax,https://pokeapi.co/api/v2/pokemon/446/
2025-01-15 15:01:27,munkidori,https://pokeapi.co/api/v2/pokemon/1015/
2025-01-15 15:01:27,munna,https://pokeapi.co/api/v2/pokemon/517/
2025-01-15 15:01:26,murkrow,https://pokeapi.co/api/v2/pokemon/198/
2025-01-15 15:01:27,musharna,https://pokeapi.co/api/v2/pokemon/518/
2025-01-15 15:01:27,nacli,https://pokeapi.co/api/v2/pokemon/932/
2025-01-15 15:01:27,naclstack,https://pokeapi.co/api/v2/pokemon/933/
2025-01-15 15:01:27,naganadel,https://pokeapi.co/api/v2/pokemon/804/
2025-01-15 15:01:26,natu,https://pokeapi.co/api/v2/pokemon/177/
2025-01-15 15:01:27,necrozma,https://pokeapi.co/api/v2/pokemon/800/
2025-01-15 15:01:27,necrozma-dawn,https://pokeapi.co/api/v2/pokemon/10156/
2025-01-15 15:01:27,necrozma-dusk,https://pokeapi.co/api/v2/pokemon/10155/
2025-01-15 15:01:27,necrozma-ultra,https://pokeapi.co/api/v2/pokemon/10157/
2025-01-15 15:01:27,nickit,https://pokeapi.co/api/v2/pokemon/827/
2025-01-15 15:01:26,nidoking,https://pokeapi.co/api/v2/pokemon/34/
2025-01-15 15:01:26,nidoqueen,https://pokeapi.co/api/v2/pokemon/31/
2025-01-15 15:01:26,nidoran-f,https://pokeapi.co/api/v2/pokemon/29/
2025-01-15 15:01:26,nidoran-m,https://pokeapi.co/api/v2/pokemon/32/
2025-01-15 15:01:26,nidorina,https://pokeapi.co/api/v2/pokemon/30/
2025-01-15 15:01:26,nidorino,https://pokeapi.co/api/v2/pokemon/33/
2025-01-15 15:01:27,nihilego,https://pokeapi.co/api/v2/pokemon/793/
2025-01-15 15:01:26,nincada,https://pokeapi.co/api/v2/pokemon/290/
2025-01-15 15:01:26,ninetales,https://pokeapi.co/api/v2/pokemon/38/
2025-01-15 15:01:27,ninetales-alola,https://pokeapi.co/api/v2/pokemon/10104/
2025-01-15 15:01:26,ninjask,https://pokeapi.co/api/v2/pokemon/291/
2025-01-15 15:01:26,noctowl,https://pokeapi.co/api/v2/pokemon/164/
2025-01-15 15:01:27,noibat,https://pokeapi.co/api/v2/pokemon/714/
2025-01-15 15:01:27,noivern,https://pokeapi.co/api/v2/pokemon/715/
2025-01-15 15:01:26,nosepass,https://pokeapi.co/api/v2/pokemon/299/
2025-01-15 15:01:26,numel,https://pokeapi.co/api/v2/pokemon/322/
2025-01-15 15:01:26,nuzleaf,https://pokeapi.co/api/v2/pokemon/274/
2025-01-15 15:01:27,nymble,https://pokeapi.co/api/v2/pokemon/919/
2025-01-15 15:01:27,obstagoon,https://pokeapi.co/api/v2/pokemon/862/
2025-01-15 15:01:26,octillery,https://pokeapi.co/api/v2/pokemon/224/
2025-01-15 15:01:26,oddish,https://pokeapi.co/api/v2/pokemon/43/
