ingestion_date,pokemon_name,url
2025-01-15 15:01:27,ogerpon,https://pokeapi.co/api/v2/pokemon/1017/
2025-01-15 15:01:28,ogerpon-cornerstone-mask,https://pokeapi.co/api/v2/pokemon/10275/
2025-01-15 15:01:28,ogerpon-hearthflame-mask,https://pokeapi.co/api/v2/pokemon/10274/
2025-01-15 15:01:28,ogerpon-wellspring-mask,https://pokeapi.co/api/v2/pokemon/10273/
2025-01-15 15:01:28,oinkologne-female,https://pokeapi.co/api/v2/pokemon/10254/
2025-01-15 15:01:27,oinkologne-male,https://pokeapi.co/api/v2/pokemon/916/
2025-01-15 15:01:27,okidogi,https://pokeapi.co/api/v2/pokemon/1014/
2025-01-15 15:01:26,omanyte,https://pokeapi.co/api/v2/pokemon/138/
2025-01-15 15:01:26,omastar,https://pokeapi.co/api/v2/pokemon/139/
2025-01-15 15:01:26,onix,https://pokeapi.co/api/v2/pokemon/95/
2025-01-15 15:01:27,oranguru,https://pokeapi.co/api/v2/pokemon/765/
2025-01-15 15:01:27,orbeetle,https://pokeapi.co/api/v2/pokemon/826/
2025-01-15 15:01:28,orbeetle-gmax,https://pokeapi.co/api/v2/pokemon/10213/
2025-01-15 15:01:27,oricorio-baile,https://pokeapi.co/api/v2/pokemon/741/
2025-01-15 15:01:27,oricorio-pau,https://pokeapi.co/api/v2/pokemon/10124/
2025-01-15 15:01:27,oricorio-pom-pom,https://pokeapi.co/api/v2/pokemon/10123/
2025-01-15 15:01:27,oricorio-sensu,https://pokeapi.co/api/v2/pokemon/10125/
2025-01-15 15:01:27,orthworm,https://pokeapi.co/api/v2/pokemon/968/
2025-01-15 15:01:27,oshawott,https://pokeapi.co/api/v2/pokemon/501/
2025-01-15 15:01:27,overqwil,https://pokeapi.co/api/v2/pokemon/904/
2025-01-15 15:01:26,pachirisu,https://pokeapi.co/api/v2/pokemon/417/
2025-01-15 15:01:28,palafin-hero,https://pokeapi.co/api/v2/pokemon/10256/
2025-01-15 15:01:27,palafin-zero,https://pokeapi.co/api/v2/pokemon/964/
2025-01-15 15:01:26,palkia,https://pokeapi.co/api/v2/pokemon/484/
2025-01-15 15:01:28,palkia-origin,https://pokeapi.co/api/v2/pokemon/10246/
2025-01-15 15:01:27,palossand,https://pokeapi.co/api/v2/pokemon/770/
2025-01-15 15:01:27,palpitoad,https://pokeapi.co/api/v2/pokemon/536/
2025-01-15 15:01:27,pancham,https://pokeapi.co/api/v2/pokemon/674/
2025-01-15 15:01:27,pangoro,https://pokeapi.co/api/v2/pokemon/675/
2025-01-15 15:01:27,panpour,https://pokeapi.co/api/v2/pokemon/515/
2025-01-15 15:01:27,pansage,https://pokeapi.co/api/v2/pokemon/511/
2025-01-15 15:01:27,pansear,https://pokeapi.co/api/v2/pokemon/513/
2025-01-15 15:01:26,paras,https://pokeapi.co/api/v2/pokemon/46/
2025-01-15 15:01:26,parasect,https://pokeapi.co/api/v2/pokemon/47/
2025-01-15 15:01:27,passimian,https://pokeapi.co/api/v2/pokemon/766/
2025-01-15 15:01:27,patrat,https://pokeapi.co/api/v2/pokemon/504/
2025-01-15 15:01:27,pawmi,https://pokeapi.co/api/v2/pokemon/921/
2025-01-15 15:01:27,pawmo,https://pokeapi.co/api/v2/pokemon/922/
2025-01-15 15:01:27,pawmot,https://pokeapi.co/api/v2/pokemon/923/
2025-01-15 15:01:27,pawniard,https://pokeapi.co/api/v2/pokemon/624/
2025-01-15 15:01:27,pecharunt,https://pokeapi.co/api/v2/pokemon/1025/
2025-01-15 15:01:26,pelipper,https://pokeapi.co/api/v2/pokemon/279/
2025-01-15 15:01:27,perrserker,https://pokeapi.co/api/v2/pokemon/863/
2025-01-15 15:01:26,persian,https://pokeapi.co/api/v2/pokemon/53/
2025-01-15 15:01:27,persian-alola,https://pokeapi.co/api/v2/pokemon/10108/
2025-01-15 15:01:27,petilil,https://pokeapi.co/api/v2/pokemon/548/
2025-01-15 15:01:26,phanpy,https://pokeapi.co/api/v2/pokemon/231/
2025-01-15 15:01:27,phantump,https://pokeapi.co/api/v2/pokemon/708/
2025-01-15 15:01:27,pheromosa,https://pokeapi.co/api/v2/pokemon/795/
2025-01-15 15:01:26,phione,https://pokeapi.co/api/v2/pokemon/489/
2025-01-15 15:01:26,pichu,https://pokeapi.co/api/v2/pokemon/172/
2025-01-15 15:01:26,pidgeot,https://pokeapi.co/api/v2/pokemon/18/
2025-01-15 15:01:27,pidgeot-mega,https://pokeapi.co/api/v2/pokemon/10073/
2025-01-15 15:01:26,pidgeotto,https://pokeapi.co/api/v2/pokemon/17/
2025-01-15 15:01:26,pidgey,https://pokeapi.co/api/v2/pokemon/16/
2025-01-15 15:01:27,pidove,https://pokeapi.co/api/v2/pokemon/519/
2025-01-15 15:01:26,pignite,https://pokeapi.co/api/v2/pokemon/499/
2025-01-15 15:01:26,pikachu,https://pokeapi.co/api/v2/pokemon/25/
2025-01-15 15:01:27,pikachu-alola-cap,https://pokeapi.co/api/v2/pokemon/10099/
2025-01-15 15:01:27,pikachu-belle,https://pokeapi.co/api/v2/pokemon/10081/
2025-01-15 15:01:27,pikachu-cosplay,https://pokeapi.co/api/v2/pokemon/10085/
2025-01-15 15:01:28,pikachu-gmax,https://pokeapi.co/api/v2/pokemon/10199/
2025-01-15 15:01:27,pikachu-hoenn-cap,https://pokeapi.co/api/v2/pokemon/10095/
2025-01-15 15:01:27,pikachu-kalos-cap,https://pokeapi.co/api/v2/pokemon/10098/
2025-01-15 15:01:27,pikachu-libre,https://pokeapi.co/api/v2/pokemon/10084/
2025-01-15 15:01:27,pikachu-original-cap,https://pokeapi.co/api/v2/pokemon/10094/
2025-01-15 15:01:27,pikachu-partner-cap,https://pokeapi.co/api/v2/pokemon/10148/
2025-01-15 15:01:27,pikachu-phd,https://pokeapi.co/api/v2/pokemon/10083/
2025-01-15 15:01:27,pikachu-pop-star,https://pokeapi.co/api/v2/pokemon/10082/
2025-01-15 15:01:27,pikachu-rock-star,https://pokeapi.co/api/v2/pokemon/10080/
2025-01-15 15:01:27,pikachu-sinnoh-cap,https://pokeapi.co/api/v2/pokemon/10096/
2025-01-15 15:01:27,pikachu-starter,https://pokeapi.co/api/v2/pokemon/10158/
2025-01-15 15:01:27,pikachu-unova-cap,https://pokeapi.co/api/v2/pokemon/10097/
2025-01-15 15:01:27,pikachu-world-cap,https://pokeapi.co/api/v2/pokemon/10160/
2025-01-15 15:01:27,pikipek,https://pokeapi.co/api/v2/pokemon/731/
2025-01-15 15:01:26,piloswine,https://pokeapi.co/api/v2/pokemon/221/
2025-01-15 15:01:27,pincurchin,https://pokeapi.co/api/v2/pokemon/871/
2025-01-15 15:01:26,pineco,https://pokeapi.co/api/v2/pokemon/204/
2025-01-15 15:01:26,pinsir,https://pokeapi.co/api/v2/pokemon/127/
2025-01-15 15:01:27,pinsir-mega,https://pokeapi.co/api/v2/pokemon/10040/
2025-01-15 15:01:26,piplup,https://pokeapi.co/api/v2/pokemon/393/
2025-01-15 15:01:26,plusle,https://pokeapi.co/api/v2/pokemon/311/
2025-01-15 15:01:27,poipole,https://pokeapi.co/api/v2/pokemon/803/
2025-01-15 15:01:26,politoed,https://pokeapi.co/api/v2/pokemon/186/
2025-01-15 15:01:26,poliwag,https://pokeapi.co/api/v2/pokemon/60/
2025-01-15 15:01:26,poliwhirl,https://pokeapi.co/api/v2/pokemon/61/
2025-01-15 15:01:26,poliwrath,https://pokeapi.co/api/v2/pokemon/62/
2025-01-15 15:01:27,poltchageist,https://pokeapi.co/api/v2/pokemon/1012/
2025-01-15 15:01:27,polteageist,https://pokeapi.co/api/v2/pokemon/855/
2025-01-15 15:01:26,ponyta,https://pokeapi.co/api/v2/pokemon/77/
2025-01-15 15:01:27,ponyta-galar,https://pokeapi.co/api/v2/pokemon/10162/
2025-01-15 15:01:26,poochyena,https://pokeapi.co/api/v2/pokemon/261/
2025-01-15 15:01:27,popplio,https://pokeapi.co/api/v2/pokemon/728/
2025-01-15 15:01:26,porygon,https://pokeapi.co/api/v2/pokemon/137/
2025-01-15 15:01:26,porygon-z,https://pokeapi.co/api/v2/pokemon/474/
2025-01-15 15:01:26,porygon2,https://pokeapi.co/api/v2/pokemon/233/
2025-01-15 15:01:27,primarina,https://pokeapi.co/api/v2/pokemon/730/
2025-01-15 15:01:26,primeape,https://pokeapi.co/api/v2/pokemon/57/
2025-01-15 15:01:26,prinplup,https://pokeapi.co/api/v2/pokemon/394/
2025-01-15 15:01:26,probopass,https://pokeapi.co/api/v2/pokemon/476/
2025-01-15 15:01:26,psyduck,https://pokeapi.co/api/v2/pokemon/54/
2025-01-15 15:01:27,pumpkaboo-average,https://pokeapi.co/api/v2/pokemon/710/
2025-01-15 15:01:27,pumpkaboo-large,https://pokeapi.co/api/v2/pokemon/10028/
2025-01-15 15:01:27,pumpkaboo-small,https://pokeapi.co/api/v2/pokemon/10027/
2025-01-15 15:01:27,pumpkaboo-super,https://pokeapi.co/api/v2/pokemon/10029/
2025-01-15 15:01:26,pupitar,https://pokeapi.co/api/v2/pokemon/247/
2025-01-15 15:01:27,purrloin,https://pokeapi.co/api/v2/pokemon/509/
2025-01-15 15:01:26,purugly,https://pokeapi.co/api/v2/pokemon/432/
2025-01-15 15:01:27,pyroar,https://pokeapi.co/api/v2/pokemon/668/
2025-01-15 15:01:27,pyukumuku,https://pokeapi.co/api/v2/pokemon/771/
2025-01-15 15:01:26,quagsire,https://pokeapi.co/api/v2/pokemon/195/
2025-01-15 15:01:27,quaquaval,https://pokeapi.co/api/v2/pokemon/914/
2025-01-15 15:01:27,quaxly,https://pokeapi.co/api/v2/pokemon/912/
2025-01-15 15:01:27,quaxwell,https://pokeapi.co/api/v2/pokemon/913/
2025-01-15 15:01:26,quilava,https://pokeapi.co/api/v2/pokemon/156/
2025-01-15 15:01:27,quilladin,https://pokeapi.co/api/v2/pokemon/651/
2025-01-15 15:01:26,qwilfish,https://pokeapi.co/api/v2/pokemon/211/
2025-01-15 15:01:28,qwilfish-hisui,https://pokeapi.co/api/v2/pokemon/10234/
2025-01-15 15:01:27,raboot,https://pokeapi.co/api/v2/pokemon/814/
2025-01-15 15:01:27,rabsca,https://pokeapi.co/api/v2/pokemon/954/
2025-01-15 15:01:27,raging-bolt,https://pokeapi.co/api/v2/pokemon/1021/
2025-01-15 15:01:26,raichu,https://pokeapi.co/api/v2/pokemon/26/
2025-01-15 15:01:27,raichu-alola,https://pokeapi.co/api/v2/pokemon/10100/
2025-01-15 15:01:26,raikou,https://pokeapi.co/api/v2/pokemon/243/
2025-01-15 15:01:26,ralts,https://pokeapi.co/api/v2/pokemon/280/
2025-01-15 15:01:26,rampardos,https://pokeapi.co/api/v2/pokemon/409/
2025-01-15 15:01:26,rapidash,https://pokeapi.co/api/v2/pokemon/78/
2025-01-15 15:01:27,rapidash-galar,https://pokeapi.co/api/v2/pokemon/10163/
2025-01-15 15:01:26,raticate,https://pokeapi.co/api/v2/pokemon/20/
2025-01-15 15:01:27,raticate-alola,https://pokeapi.co/api/v2/pokemon/10092/
2025-01-15 15:01:27,raticate-totem-alola,https://pokeapi.co/api/v2/pokemon/10093/
2025-01-15 15:01:26,rattata,https://pokeapi.co/api/v2/pokemon/19/
2025-01-15 15:01:27,rattata-alola,https://pokeapi.co/api/v2/pokemon/10091/
2025-01-15 15:01:26,rayquaza,https://pokeapi.co/api/v2/pokemon/384/
2025-01-15 15:01:27,rayquaza-mega,https://pokeapi.co/api/v2/pokemon/10079/
2025-01-15 15:01:26,regice,https://pokeapi.co/api/v2/pokemon/378/
2025-01-15 15:01:27,regidrago,https://pokeapi.co/api/v2/pokemon/895/
2025-01-15 15:01:27,regieleki,https://pokeapi.co/api/v2/pokemon/894/
2025-01-15 15:01:26,regigigas,https://pokeapi.co/api/v2/pokemon/486/
2025-01-15 15:01:26,regirock,https://pokeapi.co/api/v2/pokemon/377/
2025-01-15 15:01:26,registeel,https://pokeapi.co/api/v2/pokemon/379/
2025-01-15 15:01:26,relicanth,https://pokeapi.co/api/v2/pokemon/369/
2025-01-15 15:01:27,rellor,https://pokeapi.co/api/v2/pokemon/953/
2025-01-15 15:01:26,remoraid,https://pokeapi.co/api/v2/pokemon/223/
2025-01-15 15:01:27,reshiram,https://pokeapi.co/api/v2/pokemon/643/
2025-01-15 15:01:27,reuniclus,https://pokeapi.co/api/v2/pokemon/579/
2025-01-15 15:01:27,revavroom,https://pokeapi.co/api/v2/pokemon/966/
2025-01-15 15:01:26,rhydon,https://pokeapi.co/api/v2/pokemon/112/
2025-01-15 15:01:26,rhyhorn,https://pokeapi.co/api/v2/pokemon/111/
2025-01-15 15:01:26,rhyperior,https://pokeapi.co/api/v2/pokemon/464/
2025-01-15 15:01:27,ribombee,https://pokeapi.co/api/v2/pokemon/743/
2025-01-15 15:01:27,ribombee-totem,https://pokeapi.co/api/v2/pokemon/10150/
2025-01-15 15:01:27,rillaboom,https://pokeapi.co/api/v2/pokemon/812/
2025-01-15 15:01:28,rillaboom-gmax,https://pokeapi.co/api/v2/pokemon/10209/
2025-01-15 15:01:26,riolu,https://pokeapi.co/api/v2/pokemon/447/
2025-01-15 15:01:27,roaring-moon,https://pokeapi.co/api/v2/pokemon/1005/
2025-01-15 15:01:27,rockruff,https://pokeapi.co/api/v2/pokemon/744/
2025-01-15 15:01:27,rockruff-own-tempo,https://pokeapi.co/api/v2/pokemon/10151/
2025-01-15 15:01:27,roggenrola,https://pokeapi.co/api/v2/pokemon/524/
2025-01-15 15:01:27,rolycoly,https://pokeapi.co/api/v2/pokemon/837/
2025-01-15 15:01:27,rookidee,https://pokeapi.co/api/v2/pokemon/821/
2025-01-15 15:01:26,roselia,https://pokeapi.co/api/v2/pokemon/315/
2025-01-15 15:01:26,roserade,https://pokeapi.co/api/v2/pokemon/407/
2025-01-15 15:01:26,rotom,https://pokeapi.co/api/v2/pokemon/479/
2025-01-15 15:01:27,rotom-fan,https://pokeapi.co/api/v2/pokemon/10011/
2025-01-15 15:01:27,rotom-frost,https://pokeapi.co/api/v2/pokemon/10010/
2025-01-15 15:01:27,rotom-heat,https://pokeapi.co/api/v2/pokemon/10008/
2025-01-15 15:01:27,rotom-mow,https://pokeapi.co/api/v2/pokemon/10012/
2025-01-15 15:01:27,rotom-wash,https://pokeapi.co/api/v2/pokemon/10009/
2025-01-15 15:01:27,rowlet,https://pokeapi.co/api/v2/pokemon/722/
2025-01-15 15:01:27,rufflet,https://pokeapi.co/api/v2/pokemon/627/
2025-01-15 15:01:27,runerigus,https://pokeapi.co/api/v2/pokemon/867/
2025-01-15 15:01:26,sableye,https://pokeapi.co/api/v2/pokemon/302/
2025-01-15 15:01:27,sableye-mega,https://pokeapi.co/api/v2/pokemon/10066/
2025-01-15 15:01:26,salamence,https://pokeapi.co/api/v2/pokemon/373/
2025-01-15 15:01:27,salamence-mega,https://pokeapi.co/api/v2/pokemon/10089/
2025-01-15 15:01:27,salandit,https://pokeapi.co/api/v2/pokemon/757/
2025-01-15 15:01:27,salazzle,https://pokeapi.co/api/v2/pokemon/758/
2025-01-15 15:01:27,salazzle-totem,https://pokeapi.co/api/v2/pokemon/10129/
2025-01-15 15:01:27,samurott,https://pokeapi.co/api/v2/pokemon/503/
2025-01-15 15:01:28,samurott-hisui,https://pokeapi.co/api/v2/pokemon/10236/
2025-01-15 15:01:27,sandaconda,https://pokeapi.co/api/v2/pokemon/844/
2025-01-15 15:01:28,sandaconda-gmax,https://pokeapi.co/api/v2/pokemon/10218/
2025-01-15 15:01:27,sandile,https://pokeapi.co/api/v2/pokemon/551/
2025-01-15 15:01:26,sandshrew,https://pokeapi.co/api/v2/pokemon/27/
2025-01-15 15:01:27,sandshrew-alola,https://pokeapi.co/api/v2/pokemon/10101/
2025-01-15 15:01:26,sandslash,https://pokeapi.co/api/v2/pokemon/28/
2025-01-15 15:01:27,sandslash-alola,https://pokeapi.co/api/v2/pokemon/10102/
2025-01-15 15:01:27,sandy-shocks,https://pokeapi.co/api/v2/pokemon/989/
2025-01-15 15:01:27,sandygast,https://pokeapi.co/api/v2/pokemon/769/
2025-01-15 15:01:27,sawk,https://pokeapi.co/api/v2/pokemon/539/
2025-01-15 15:01:27,sawsbuck,https://pokeapi.co/api/v2/pokemon/586/
2025-01-15 15:01:27,scatterbug,https://pokeapi.co/api/v2/pokemon/664/
2025-01-15 15:01:26,sceptile,https://pokeapi.co/api/v2/pokemon/254/
2025-01-15 15:01:27,sceptile-mega,https://pokeapi.co/api/v2/pokemon/10065/
2025-01-15 15:01:26,scizor,https://pokeapi.co/api/v2/pokemon/212/
2025-01-15 15:01:27,scizor-mega,https://pokeapi.co/api/v2/pokemon/10046/
2025-01-15 15:01:27,scolipede,https://pokeapi.co/api/v2/pokemon/545/
2025-01-15 15:01:27,scorbunny,https://pokeapi.co/api/v2/pokemon/813/
2025-01-15 15:01:27,scovillain,https://pokeapi.co/api/v2/pokemon/952/
2025-01-15 15:01:27,scrafty,https://pokeapi.co/api/v2/pokemon/560/
2025-01-15 15:01:27,scraggy,https://pokeapi.co/api/v2/pokemon/559/
2025-01-15 15:01:27,scream-tail,https://pokeapi.co/api/v2/pokemon/985/
2025-01-15 15:01:26,scyther,https://pokeapi.co/api/v2/pokemon/123/
2025-01-15 15:01:26,seadra,https://pokeapi.co/api/v2/pokemon/117/
2025-01-15 15:01:26,seaking,https://pokeapi.co/api/v2/pokemon/119/
2025-01-15 15:01:26,sealeo,https://pokeapi.co/api/v2/pokemon/364/
2025-01-15 15:01:26,seedot,https://pokeapi.co/api/v2/pokemon/273/
2025-01-15 15:01:26,seel,https://pokeapi.co/api/v2/pokemon/86/
2025-01-15 15:01:27,seismitoad,https://pokeapi.co/api/v2/pokemon/537/
2025-01-15 15:01:26,sentret,https://pokeapi.co/api/v2/pokemon/161/
2025-01-15 15:01:26,serperior,https://pokeapi.co/api/v2/pokemon/497/
2025-01-15 15:01:26,servine,https://pokeapi.co/api/v2/pokemon/496/
2025-01-15 15:01:26,seviper,https://pokeapi.co/api/v2/pokemon/336/
2025-01-15 15:01:27,sewaddle,https://pokeapi.co/api/v2/pokemon/540/
2025-01-15 15:01:26,sharpedo,https://pokeapi.co/api/v2/pokemon/319/
2025-01-15 15:01:27,sharpedo-mega,https://pokeapi.co/api/v2/pokemon/10070/
2025-01-15 15:01:26,shaymin-land,https://pokeapi.co/api/v2/pokemon/492/
2025-01-15 15:01:27,shaymin-sky,https://pokeapi.co/api/v2/pokemon/10006/
2025-01-15 15:01:26,shedinja,https://pokeapi.co/api/v2/pokemon/292/
2025-01-15 15:01:26,shelgon,https://pokeapi.co/api/v2/pokemon/372/
2025-01-15 15:01:26,shellder,https://pokeapi.co/api/v2/pokemon/90/
2025-01-15 15:01:26,shellos,https://pokeapi.co/api/v2/pokemon/422/
2025-01-15 15:01:27,shelmet,https://pokeapi.co/api/v2/pokemon/616/
2025-01-15 15:01:26,shieldon,https://pokeapi.co/api/v2/pokemon/410/
2025-01-15 15:01:26,shiftry,https://pokeapi.co/api/v2/pokemon/275/
2025-01-15 15:01:27,shiinotic,https://pokeapi.co/api/v2/pokemon/756/
2025-01-15 15:01:26,shinx,https://pokeapi.co/api/v2/pokemon/403/
2025-01-15 15:01:27,shroodle,https://pokeapi.co/api/v2/pokemon/944/
2025-01-15 15:01:26,shroomish,https://pokeapi.co/api/v2/pokemon/285/
2025-01-15 15:01:26,shuckle,https://pokeapi.co/api/v2/pokemon/213/
2025-01-15 15:01:26,shuppet,https://pokeapi.co/api/v2/pokemon/353/
2025-01-15 15:01:27,sigilyph,https://pokeapi.co/api/v2/pokemon/561/
2025-01-15 15:01:26,silcoon,https://pokeapi.co/api/v2/pokemon/266/
2025-01-15 15:01:27,silicobra,https://pokeapi.co/api/v2/pokemon/843/
2025-01-15 15:01:27,silvally,https://pokeapi.co/api/v2/pokemon/773/
2025-01-15 15:01:27,simipour,https://pokeapi.co/api/v2/pokemon/516/
2025-01-15 15:01:27,simisage,https://pokeapi.co/api/v2/pokemon/512/
2025-01-15 15:01:27,simisear,https://pokeapi.co/api/v2/pokemon/514/
2025-01-15 15:01:27,sinistcha,https://pokeapi.co/api/v2/pokemon/1013/
2025-01-15 15:01:27,sinistea,https://pokeapi.co/api/v2/pokemon/854/
2025-01-15 15:01:27,sirfetchd,https://pokeapi.co/api/v2/pokemon/865/
2025-01-15 15:01:27,sizzlipede,https://pokeapi.co/api/v2/pokemon/850/
2025-01-15 15:01:26,skarmory,https://pokeapi.co/api/v2/pokemon/227/
2025-01-15 15:01:27,skeledirge,https://pokeapi.co/api/v2/pokemon/911/
2025-01-15 15:01:27,skiddo,https://pokeapi.co/api/v2/pokemon/672/
2025-01-15 15:01:26,skiploom,https://pokeapi.co/api/v2/pokemon/188/
2025-01-15 15:01:26,skitty,https://pokeapi.co/api/v2/pokemon/300/
2025-01-15 15:01:26,skorupi,https://pokeapi.co/api/v2/pokemon/451/
2025-01-15 15:01:27,skrelp,https://pokeapi.co/api/v2/pokemon/690/
2025-01-15 15:01:26,skuntank,https://pokeapi.co/api/v2/pokemon/435/
2025-01-15 15:01:27,skwovet,https://pokeapi.co/api/v2/pokemon/819/
2025-01-15 15:01:26,slaking,https://pokeapi.co/api/v2/pokemon/289/
2025-01-15 15:01:26,slakoth,https://pokeapi.co/api/v2/pokemon/287/
2025-01-15 15:01:27,sliggoo,https://pokeapi.co/api/v2/pokemon/705/
2025-01-15 15:01:28,sliggoo-hisui,https://pokeapi.co/api/v2/pokemon/10241/
2025-01-15 15:01:27,slither-wing,https://pokeapi.co/api/v2/pokemon/988/
2025-01-15 15:01:26,slowbro,https://pokeapi.co/api/v2/pokemon/80/
2025-01-15 15:01:27,slowbro-galar,https://pokeapi.co/api/v2/pokemon/10165/
2025-01-15 15:01:27,slowbro-mega,https://pokeapi.co/api/v2/pokemon/10071/
